## 比较而言，其他的症状可见于90%以上的川崎病患儿，而颈淋巴结炎仅见于近50%～70%的患儿。淋巴结肿大在起病后1～2天出现，多见于单侧，一般直径不大于1.$$_5cm，触之柔软，但不可推动，无化脓。
## （三）伴随症状
## 所有川崎病的相关症状都提示有多脏器受累（表9-9）。所有患儿都表现为烦躁不安。约有25%的患儿脑脊液中有单核细胞增多，蛋白质含量正常或轻度升高，糖含量正常。约1/4～1/3的患儿有胃肠道的表现。在急性期，小关节可有关节炎的表现，而大关节受累多在起病后第二和第三周。那些有大关节渗出性病变的患儿可通过关节穿刺术来治疗。除了心血管的并发症外，其余受累脏器的病变均为自限性。
1 表9-12$$_川崎病的伴随症状
## （四）非典型的川崎病
## 那些有发热及其他表现（少于4项）的患儿被称为不典型川崎病，同样有并发冠状动脉瘤的危险。不典型川崎病多发生于小婴儿，且这些症状不易被发现。因此，川崎病也是婴儿持续发热的鉴别诊断之一。在以上病例中，川崎病多是由于心脏超声检查发现冠状动脉瘤后才进行诊断。
## （五）较大年龄儿童的川崎病

2 四、肾活检适应证
## 凡肾脏有弥漫性病变，其病因、治疗和预后等问题尚未解决或不甚明确，又无禁忌证者，均为肾活检的适应证。它能对各种原发及继发性肾脏疾病的诊断提供直接依据，还可以了解病变的程度以及病情是否可逆等，从而直接指导临床治疗。
## 1.肾病综合征
## 儿童肾病综合征（NS）可由多种原因引起，原发性NS又有多种病理类型，治疗及预后各有不同。对继发性NS以及对糖皮质激素治疗耐药和临床表现提示非单纯性NS的情况应行肾活检，以明确病理类型，指导治疗，判断预后。由于儿童微小病变较多，对糖皮质激素治疗敏感，对这类患儿是否及早肾活检尚有不同意见。

## （二）高镁血症
## 肾功能正常时很少发生高镁血症（hypermagnesemia）。高镁血症可见于对少尿病人注射镁剂后、口服大量镁剂或对巨结肠病人用镁剂灌肠，以及Addison病等。新生儿高镁血症可见于母亲因先兆子痫应用硫酸镁者。当血清镁浓度＞2.$$_5mmol/L时可先出现肌张力低下，继而嗜睡、呼吸抑制、昏迷，也可出现房-室或室内传导异常；当血清镁超过6.$$_25mmol/L时，可出现昏迷或死亡。
